mode: atomic
github.com/jfox85/devx/main.go:9.13,11.2 1 0
github.com/jfox85/devx/deps/checker.go:29.37,67.2 1 0
github.com/jfox85/devx/deps/checker.go:70.50,78.16 3 0
github.com/jfox85/devx/deps/checker.go:78.16,81.3 2 0
github.com/jfox85/devx/deps/checker.go:83.2,88.16 4 0
github.com/jfox85/devx/deps/checker.go:88.16,91.21 2 0
github.com/jfox85/devx/deps/checker.go:91.21,93.4 1 0
github.com/jfox85/devx/deps/checker.go:96.2,96.15 1 0
github.com/jfox85/devx/deps/checker.go:100.43,104.27 3 0
github.com/jfox85/devx/deps/checker.go:104.27,106.3 1 0
github.com/jfox85/devx/deps/checker.go:108.2,108.16 1 0
github.com/jfox85/devx/deps/checker.go:112.43,114.21 2 0
github.com/jfox85/devx/deps/checker.go:114.21,116.3 1 0
github.com/jfox85/devx/deps/checker.go:118.2,127.16 3 0
github.com/jfox85/devx/deps/checker.go:131.32,133.55 1 0
github.com/jfox85/devx/deps/checker.go:133.55,135.3 1 0
github.com/jfox85/devx/deps/checker.go:138.2,138.49 1 0
github.com/jfox85/devx/deps/checker.go:138.49,140.3 1 0
github.com/jfox85/devx/deps/checker.go:142.2,142.49 1 0
github.com/jfox85/devx/deps/checker.go:142.49,144.3 1 0
github.com/jfox85/devx/deps/checker.go:146.2,146.11 1 0
github.com/jfox85/devx/deps/checker.go:150.69,158.33 6 0
github.com/jfox85/devx/deps/checker.go:158.33,160.24 2 0
github.com/jfox85/devx/deps/checker.go:160.24,163.34 3 0
github.com/jfox85/devx/deps/checker.go:163.34,165.5 1 0
github.com/jfox85/devx/deps/checker.go:165.10,167.5 1 0
github.com/jfox85/devx/deps/checker.go:170.3,171.47 2 0
github.com/jfox85/devx/deps/checker.go:171.47,173.4 1 0
github.com/jfox85/devx/deps/checker.go:174.3,176.24 2 0
github.com/jfox85/devx/deps/checker.go:176.24,178.4 1 0
github.com/jfox85/devx/deps/checker.go:182.2,182.25 1 0
github.com/jfox85/devx/deps/checker.go:182.25,184.30 2 0
github.com/jfox85/devx/deps/checker.go:184.30,188.4 3 0
github.com/jfox85/devx/deps/checker.go:190.3,191.59 2 0
github.com/jfox85/devx/deps/checker.go:191.59,193.4 1 0
github.com/jfox85/devx/deps/checker.go:194.3,196.30 2 0
github.com/jfox85/devx/deps/checker.go:196.30,198.4 1 0
github.com/jfox85/devx/deps/checker.go:201.2,204.30 2 0
github.com/jfox85/devx/deps/checker.go:204.30,207.3 2 0
github.com/jfox85/devx/deps/checker.go:209.2,209.30 1 0
github.com/jfox85/devx/deps/checker.go:209.30,212.3 2 0
github.com/jfox85/devx/deps/checker.go:214.2,214.16 1 0
github.com/jfox85/devx/deps/checker.go:214.16,216.3 1 0
github.com/jfox85/devx/deps/checker.go:218.2,218.15 1 0
github.com/jfox85/devx/version/version.go:27.17,36.2 1 0
github.com/jfox85/devx/version/version.go:39.31,42.51 2 0
github.com/jfox85/devx/version/version.go:42.51,43.27 1 0
github.com/jfox85/devx/version/version.go:43.27,45.4 1 0
github.com/jfox85/devx/version/version.go:45.9,47.4 1 0
